0,COMO APRUEBO IA,*,*,PARA LA PARTE TEORICA SE REALIZARAN EXAMENES FINALES O PARCIALES#Comma SESIONES DE EVALUACION Y ENTREGAS DE EJERCICIOS SOBRE EL DESARROLLO Y LOS RESULTADOS DE LAS ACTIVIDADES PROPUESTAS. LA PONDERACION DE ESTE BLOQUE SERA DEL 50 PORCIENTO. SE REQUIERE UN MINIMO DE 3 SOBRE 10 EN ESTA PARTE PARA HACER MEDIA.,bot.aiml
0,COMO HAGO PARA APROBAR LA TEORIA,*,*,PARA LA PARTE TEORICA SE REALIZARAN EXAMENES FINALES O PARCIALES#Comma SESIONES DE EVALUACION Y ENTREGAS DE EJERCICIOS SOBRE EL DESARROLLO Y LOS RESULTADOS DE LAS ACTIVIDADES PROPUESTAS. LA PONDERACION DE ESTE BLOQUE SERA DEL 50 PORCIENTO. SE REQUIERE UN MINIMO DE 3 SOBRE 10 EN ESTA PARTE PARA HACER MEDIA.,bot.aiml
0,COMO CONSIGO SUPERAR LA PARTE PRACTICA,*,*,PARA LA PARTE PRACTICA SE REALIZARAN PRACTICAS DE LABORATORIO#Comma RESOLUCION DE PROBLEMAS Y DESARROLLO DE PROYECTOS (INDIVIDUALES O EN GRUPO)#Comma Y SE VALORARAN LAS ENTREGAS DE LOS INFORMES/MEMORIAS REALIZADOS POR LOS ALUMNOS#Comma O EN SU CASO LAS ENTREVISTAS PERSONALES CON LOS ALUMNOS Y LAS SESIONES DE EVALUACION. LA PONDERACION DE ESTE BLOQUE SERA DEL 40 PORCIENTO. SE REQUIERE UN MINIMO DE 3 SOBRE 10 EN ESTA PARTE PARA HACER MEDIA.,bot.aiml
0,COMO SE EVALUA EN LA CONVOCATORIA DE JUNIO,*,*,PARA LA PARTE DE TEORIA SE REALIZARA UN EXAMEN FINAL QUE SE VALORARA SOBRE 10. DURANTE EL CURSO SE REALIZARAN TRES PRUEBAS QUE CONJUNTAMENTE PODRIAN DAR UN MAXIMO DE 2 PUNTOS SOBRE EL EXAMEN FINAL (VALORACION 0.5#Comma 1 Y 0.5 RESPECTIVAMENTE). LA NOTA FINAL DE TEORIA SERIA EL MINIMO ENTRE 10 Y LA SUMA DE LA NOTA DEL EXAMEN CON LA NOTA OBTENIDA EN LAS PRUEBAS PARCIALES.,bot.aiml
0,QUE PASA SI TENGO QUE PRESENTARME EN LA CONVOCATORIA DE SEPTIEMBRE,*,*,EN LA CONVOCATORIA DE SEPTIEMBRE HABRA UN EXAMEN ESCRITO ÚNICO. NO HABRA ENTREGA DE PRACTICAS EN ESTA CONVOCATORIA.,bot.aiml
0,HAY EXAMEN DE PRACTICAS EN LA CONVOCATORIA DE SEPTIEMBRE,*,*,NO,bot.aiml
0,QUE PASA SI NO PUEDO ASISTIR A CLASE REGULARMENTE,*,*,ENTONCES DEBERIAS PLANTEARTE LA EVALUACION ÚNICA FINAL,bot.aiml
0,HAY NOTA MINIMA PARA APROBAR,*,*,UN 3 EN LA PARTE DE PRACTICAS Y OTRO 3 EN LA PARTE DE TEORIA#Comma HABLANDO EN TÉRMINOS DE NOTAS FINALES SOBRE 10 DE PRATICAS Y TEORIA.,bot.aiml
0,LAS PRACTICAS SON OBLIGATORIAS,*,*,NO#Comma SI TE PRESENTAS A LA EVALUACION ÚNICA FINAL SOLO REALIZAS UN EXAMEN DE PRACTICAS Y OTRO DE TEORIA#Comma EXIMIÉNDOTE DE REALIZAR LAS ACTIVIDADES PROPUESTAS EN LAS CLASES DE PRACTICAS.,bot.aiml
0,CUANTO VALE CADA PRACTICA CON RESPECTO A LA NOTA FINAL,*,*,CADA UNA VALE UN 25 PORCIENTO DE LA PARTE DE PRACTICAS QUE REPRESENTA UN 50 PORCIENTO DE LA NOTA FINAL.,bot.aiml
0,CUANTO VALE LA PARTICIPACION CON RESPECTO A LA NOTA FINAL,*,*,EN LA PARTE DE PRACTICAS QUE REPRESENTA UN 50 PORCIENTO DE LA NOTA FINAL#Comma SE EVALÚA SOBRE UN 10 PORCIENTO LA ASISTENCIA Y PARTICIPACION EN CLASE DE PRACTICAS.,bot.aiml
0,CUANTO VALE CADA GUION DE PRACTICAS CON RESPECTO A LA NOTA FINAL,*,*,CADA UNA VALE UN 25 PORCIENTO DE LA PARTE DE PRACTICAS QUE REPRESENTA UN 50 PORCIENTO DE LA NOTA FINAL.,bot.aiml
0,COMO SE CONSIGUEN PUNTOS POR PARTICIPACION,*,*,ASISTIENDO A CLASE DE PRACTICAS Y PARTICIPANDO ACTIVAMENTE EN ELLA.,bot.aiml
0,QUE ES LO MINIMO QUE NECESITO PARA APROBAR LA ASIGNATURA,*,*,UN 3 EN LA PARTE DE PRACTICAS Y OTRO 3 EN LA PARTE DE TEORIA#Comma HABLANDO EN TÉRMINOS DE NOTAS FINALES SOBRE 10 DE PRATICAS Y TEORIA.,bot.aiml
0,LOS TRABAJOS SON INDIVIDUALES,*,*,SI#Comma LA COPIA ESTA PENALIZADA CON EL SUSPENSO AUTOMATICO DE LA ASIGNATURA.,bot.aiml
0,SE PUEDEN HACER LOS TRABAJOS EN GRUPO,*,*,LA COPIA ESTA PENALIZADA CON EL SUSPENSO AUTOMATICO DE LA ASIGNATURA. PERO AÚN ASI PUEDES JUGARTELA Y VER QUE PASA.,bot.aiml
0,HAY QUE ENTREGAR LOS EJERCICIOS DE LAS RELACIONES DE PROBLEMAS,*,*,SOLO AQUELLOS QUE SE SOLICITEN EN CLASE.,bot.aiml
0,POR QUE TENGO QUE ESTUDIAR,*,*,PARA ADQUIRIR TANTO LAS COMPETENCIAS GENERALES Y ESPECIFICAS QUE SE CONSIDERAN EN LA GUIA DOCENTE COMO PARA CONSEGUIR APROBAR ESTA ASIGNATURA.,bot.aiml
0,CUANTO VALE EL PRIMER EXAMEN DE TEORIA,*,*,EL PRIMER PARCIAL VALE 0.5 PUNTOS DEL 50 PORCIENTO DE LA PARTE DE TEORIA.,bot.aiml
0,PUEDO TENER UNA NOTA MAYOR A 10,*,*,SI ASI CONSIDERAS LA MATRICULA DE HONOR#Comma SI.,bot.aiml
0,PUEDO RECUPERAR UNA PRACTICA O EXAMEN,*,*,NO.,bot.aiml
0,QUE PASA SI ME COPIO DE OTRO ESTUDIANTE,*,*,LA COPIA ESTA PENALIZADA CON EL SUSPENSO AUTOMATICO DE LA ASIGNATURA.,bot.aiml
0,QUE PASA SI ME DEJO COPIAR DE OTRO ESTUDIANTE,*,*,LA COPIA ESTA PENALIZADA CON EL SUSPENSO AUTOMATICO DE LA ASIGNATURA.,bot.aiml
0,Y SI SUSPENDO EN LA CONVOCATORIA DE JUNIO,*,*,AUN TE PUEDES PRESENTAR A LA DE SEPTIEMBRE CON UN UNICO EXAMEN DE PRACTICAS Y DE TEORIA.,bot.aiml
0,CUANTO VALE LA PRACTICA Y LA TEORIA,*,*,50 PORCIENTO CADA PARTE,bot.aiml
0,CUAL ES EL HORARIO DE TUTORIAS DEL PROFESOR DE PRACTICAS,*,*,-----------------------------------,bot.aiml
0,CUAL ES EL CORREO ELECTRONICO DEL PROFESOR DE TEORIA,*,*,CONSULTALO EN SU PAGINA PERSONAL DE LA PLATAFORMA DECSAI.,bot.aiml
0,SE PUEDE APROBAR LA PARTE PRACTICA DE LA ASIGNATURA SI NO PRESENTO UNA PRACTICA,*,*,CLARO#Comma ES SUFICIENTE CON QUE SAQUES MAS DE UN 3 EN LA NOTA FINAL DE PRACTICAS.,bot.aiml
0,CUAL ES LA NOTA MINIMA QUE TENGO QUE OBTENER EN CADA PARTE PARA HACER MEDIA,*,*,UN 3.,bot.aiml
0,QUE PUNTUACION OBTENGO EN LA PRACTICA 1 SI OPTO POR DEFENDER EL NIVEL 3 Y NO LO SUPERO,*,*,UN 8 SOBRE 10 DEL 25 PORCIENTO QUE VALE LA PRACTICAS.,bot.aiml
0,PUEDO ENTREGAR LA PRACTICA 1 SIN HACER LA TAREA RELATIVA AL NIVEL 0,*,*,CLARO PERO ESTARA EVALUADA CON UN 0.,bot.aiml
0,QUE TENGO QUE HACER SI NO PUEDO ASISTIR A LA SESION DE PRACTICAS EN LA QUE ME CORRESPONDE HACER LA DEFENSA DE MI PRACTICA 1,*,*,COMUNICARSELO PREVIAMENTE AL PROFESOR DE PRACTICAS PARA QUE AMBOS PLANTEEIS UNA SOLUCION ADECUADA.,bot.aiml
0,CUANTAS PRUEBAS TEORICAS TENDRE A LO LARGO DEL CURSO,*,*,TRES PARCIALES MAS UNA FINAL SI SIGO LA EVALUACION CONTINUA#Comma UNA UNICA SE OPTO POR LA EVALUACION UNICA FINAL.,bot.aiml
0,QUE VALE LA PRIMERA PRUEBA TEORICA,*,*,UN 25 PORCIENTO DEL 90 PORCIENTO QUE VALE LA PARTE DE PRACTICAS.,bot.aiml
0,EN LA PARTE TEORICA SE TIENE EN CUENTA LA ASISTENCIA,*,*,OCASIONALMENTE#Comma ALTAMENTE RECOMENDABLE ASISTIR TODOS LOS DIAS.,bot.aiml
0,EN QUE CONSISTE EL EXAMEN DE EJERCICIOS,*,*,PUES EN UN EXAMEN CON UNA SERIE DE PROBLEMAS RELACIONADOS CON LOS VISTOS EN LA RELACION DE PROBLEMAS PROPORCIONADA POR EL PROFESOR DE TEORIA.,bot.aiml
0,QUE OCURRE SI NO QUIERO DEFENDER UNA PRACTICA,*,*,EN ESE CASO ESTA SUSPENSA.,bot.aiml
0,QUE DEBERÍA HACER SI NO ESTOY SEGURO DE PODER SUPERAR EL NIVEL 3 DE LA PRÁCTICA 1,*,*,HACERLO Y PROBAR SUERTE#Comma EN CUALQUIER CASO SUPONIENDO EL NIVEL DOS SUPERADO CUENTAS CON UN 8. HEMOS VENIDO A JUGAR.,bot.aiml
0,CUANTAS PRACTICAS ENTREGABLES TIENE LA ASIGNATURA,*,*,3,bot.aiml
0,YO PROGRAMO MUY BIEN EN C++, PODRIA HACER LAS PRACTICAS EN ESE LENGUAJE,*,*,NO#Comma EN CADA PRACTICA SE ESPECIFICA EL LENGUAJE A EMPLEAR.,bot.aiml
0,ODIO AIML, PODRIA HACER LAS PRACTICAS CON OTRO LENGUAJE,*,*,NO#Comma EN CADA PRACTICA SE ESPECIFICA EL LENGUAJE A EMPLEAR. EMPIEZA A TOMARLE CARINIO.,bot.aiml
0,DONDE ESTA LA OFICINA DEL PROFESOR DE PRACTICAS,*,*,SOMEWHERE OVER THE RAINBOW---------------------------------------,bot.aiml
0,DONDE ESTA EL DESPACHO DEL PROFESOR DE TEORIA,*,*,SOMEWHERE OVER THE RAINBOW---------------------------------------,bot.aiml
0,SUMO 15 PUNTOS EN LAS PRACTICAS QUE YA HE HECHO, ESO ME ASEGURA APROBAR LAS PRACTICAS,*,*,NO#Comma TENDRIAS QUE SUMAR 50 PUNTOS PARA APROBAR LAS PRACTICAS.,bot.aiml
0,SUMO 20 PUNTOS EN LAS PRACTICAS QUE YA HE HECHO, ESO ME ASEGURA APROBAR LA ASIGNATURA,*,*,NO#Comma TENDRIAS QUE SUMAR 50 PUNTOS PARA APROBAR LAS PRACTICAS.,bot.aiml
0,ME INCORPORE TARDE A LA ASIGNATURA Y NO PUDE HACER LA PRACTICA 1, PUEDO RECUPERAR ESA PRACTICA,*,*,NO PUEDES#Comma PERO TIENES OPCION DE HACER LAS SIGUIENTES PRACTICAS.,bot.aiml
0,ME INCORPORE TARDE A LA ASIGNATURA Y NO PUDE HACER LA PRACTICA 1, TENGO POSIBILIDADES DE APROBAR LA PARTE PRACTICA,*,*,SI#Comma OBTEN UNA NOTA SUPERIOR A 3 EN LA NOTA FINAL DE PRACTICAS.,bot.aiml
0,ME ENCANTAN LOS AGENTES CONVERSACIONALES Y SOY UN EXPERTO EN SU CONSTRUCCIÓN. PODRIA USAR AGENTES CONVERSACIONALES PARA QUE VAYAN EN MI LUGAR A HACER LA DEFENSA DE PRACTICAS,*,*,CLARO PERO EL SUSPENSO DE TU AGENTE CONVERSACIONAL CONTARA COMO UN SUSPENSO DEL USUARIO QUE LO EMPLEE. BUENA SUERTE.,bot.aiml
0,EN LAS SIGUIENTES PRACTICAS HAY TAMBIEN QUE PROGRAMAR,*,*,CLARO#Comma PERMITEME UN BREVE RECORDATORIO#Comma ESTAS EN EL GRADO DE INFORMATICA Y EN EL PEOR CASO EN EL DOBLE GRADO DE MATEMATICAS E INFORMATICA.,bot.aiml
0,EL NIVEL 0 ES MUY FACIL, EL RESTO DE LA PRACTICA SE COMPLICA MUCHO,*,*,VA A AUMENTADO PROGRESIVAMENTE CONSIDERANDOSE EL NIVEL 3 EL DE MAYOR DIFICULTAD.,bot.aiml
0,# JUGAR #,*,*,<think>#Newline    <!-- VARIABLES GLOBALES -->#Newline      <set name="Plista"> Alejandro Alfonso Antonio Cristina Gabriela Ivan Javier Juan Laura Luis Marco Maria Paco Pepe Sofia Sonia </set>#Newline      <set name="personaje"> #Newline        <srai>#Newline          SELECTITEM #Newline            <srai> #Newline              RANDOM#Newline              <srai>#Newline                COUNT <get name="Plista"/>#Newline              </srai>#Newline            </srai>#Newline          IN <get name="Plista"/>#Newline        </srai>#Newline      </set> #Newline    <!-- ATRIBUTOS DEL PERSONAJE ESCOGIDO-->#Newline    <set name="Ppelo">#Newline      <map name="pelo"><get name="personaje"/></map>#Newline    </set>#Newline    <set name="Pojos">#Newline      <map name="ojos"><get name="personaje"/></map>#Newline    </set>#Newline    <set name="Ppiel">#Newline      <map name="piel"><get name="personaje"/></map>#Newline    </set>#Newline    <set name="Pbarba">#Newline      <map name="barba"><get name="personaje"/></map>#Newline    </set>#Newline    <set name="Pbigote">#Newline      <map name="bigote"><get name="personaje"/></map>#Newline    </set>#Newline    <set name="Pgafas">#Newline      <map name="gafas"><get name="personaje"/></map>#Newline    </set>#Newline    <set name="Psexo">#Newline      <map name="sexo"><get name="personaje"/></map>#Newline    </set>#Newline    </think>#Newline    A jugar,bot.aiml
0,TIENE <SET>ARTICULOS</SET> * *,*,*,<think>#Newline    <set var="ALGO"><star index="2"/></set>#Newline    <set var="CARACTERISTICA"><star index="3"/></set>#Newline    </think>#Newline    <condition var="ALGO">#Newline      <li value="pelo">#Newline        <srai>#Newline          COMPARE <get var="CARACTERISTICA"/> WITH <get name="Ppelo"/> #Newline        </srai>#Newline      </li>#Newline      <li value="ojos">#Newline        <srai>#Newline          COMPARE <get var="CARACTERISTICA"/> WITH <get name="Pojos"/>#Newline        </srai>#Newline      </li>#Newline      <li value="piel">#Newline        <srai>#Newline          COMPARE <get var="CARACTERISTICA"/> WITH <get name="Ppiel"/>#Newline        </srai>#Newline      </li>#Newline    </condition>,bot.aiml
0,<SET>VERBOS</SET> *,*,*,<think>#Newline    <set var="ALGO"><star index="2"/></set>#Newline    </think>#Newline    <condition var="ALGO">#Newline      <li value="barba">#Newline        <srai>#Newline          COMPARE si WITH <get name="Pbarba"/>#Newline        </srai>#Newline      </li>#Newline      <li value="bigote">#Newline        <srai>#Newline          COMPARE si WITH <get name="Pbigote"/>#Newline        </srai>#Newline      </li>#Newline      <li value="gafas">#Newline        <srai>#Newline          COMPARE si WITH <get name="Pgafas"/>#Newline        </srai>#Newline      </li>#Newline    </condition>,bot.aiml
0,ES <SET>SEXO</SET>,*,*,<srai>#Newline      COMPARE <star/> WITH <get name="Psexo"/>#Newline    </srai>,bot.aiml
0,EL PERSONAJE ES <SET>PERSONAJES</SET>,*,*,<think>#Newline    <set var="resultado">#Newline      <srai>#Newline        COMPARE <star/> WITH <get name="personaje"/>#Newline      </srai>#Newline    </set>#Newline    </think>#Newline    <condition var="resultado">#Newline      <li value="si">#Newline        <think>#Newline        <set name="topic">unknown</set>#Newline        <set name="personaje">unknown</set>#Newline        <srai>FIN</srai>#Newline        </think>#Newline        Enhorabuena has acertado#Newline      </li>#Newline      <li value="no">#Newline        No#Comma sigue intentandolo#Newline      </li>#Newline    </condition>,bot.aiml
0,FIN,*,*,<think>#Newline    <set name="Posicion_actual">unknown</set>#Newline    <set name="lista_global">unknown</set>#Newline    <set name="candidato">unknown</set>#Newline    <set name="candidato_alternativo">unknown</set>#Newline    <set name="Ppelo">unknown</set>#Newline    <set name="Pojos">unknown</set>#Newline    <set name="Ppiel">unknown</set>#Newline    <set name="Pbarba">unknown</set>#Newline    <set name="Pbigote">unknown</set>#Newline    <set name="Pgafas">unknown</set>#Newline    <set name="Psexo">unknown</set>#Newline    </think>,bot.aiml
